#! /c/Source/iverilog-install/bin/vvp
:ivl_version "12.0 (devel)" "(s20150603-1539-g2693dd32b)";
    %store/vec4 v0000025badbec790_0, 0, 2;
    %pushi/vec4 7, 0, 3;
    %store/vec4 v0000025badbec8d0_0, 0, 3;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0000025badbec970_0, 0, 1;
    %delay 10000, 0;
    %pushi/vec4 2, 0, 2;
    %store/vec4 v0000025badbec790_0, 0, 2;
    %pushi/vec4 5, 0, 3;
    %store/vec4 v0000025badbec8d0_0, 0, 3;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0000025badbec970_0, 0, 1;
    %delay 10000, 0;
    %pushi/vec4 2, 0, 2;
    %store/vec4 v0000025badbec790_0, 0, 2;
    %pushi/vec4 5, 0, 3;
    %store/vec4 v0000025badbec8d0_0, 0, 3;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0000025badbec970_0, 0, 1;
    %delay 10000, 0;
    %pushi/vec4 3, 0, 2;
    %store/vec4 v0000025badbec790_0, 0, 2;
    %pushi/vec4 0, 0, 3;
    %store/vec4 v0000025badbec8d0_0, 0, 3;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0000025badbec970_0, 0, 1;
    %delay 10000, 0;
    %pushi/vec4 3, 0, 2;
    %store/vec4 v0000025badbec790_0, 0, 2;
    %pushi/vec4 3, 0, 3;
    %store/vec4 v0000025badbec8d0_0, 0, 3;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0000025badbec970_0, 0, 1;
    %delay 10000, 0;
    %pushi/vec4 3, 0, 2;
    %store/vec4 v0000025badbec790_0, 0, 2;
    %pushi/vec4 5, 0, 3;
    %store/vec4 v0000025badbec8d0_0, 0, 3;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0000025badbec970_0, 0, 1;
    %delay 10000, 0;
    %pushi/vec4 3, 0, 2;
    %store/vec4 v0000025badbec790_0, 0, 2;
    %pushi/vec4 5, 0, 3;
    %store/vec4 v0000025badbec8d0_0, 0, 3;
    %pushi/vec4 1, 0, 1;
    %store/vec4 v0000025badbec970_0, 0, 1;
    %delay 10000, 0;
    %pushi/vec4 0, 0, 2;
    %store/vec4 v0000025badbec790_0, 0, 2;
    %pushi/vec4 0, 0, 3;
    %store/vec4 v0000025badbec8d0_0, 0, 3;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0000025badbec970_0, 0, 1;
    %delay 10000, 0;
    %pushi/vec4 1, 0, 2;
    %store/vec4 v0000025badbec790_0, 0, 2;
    %pushi/vec4 0, 0, 3;
    %store/vec4 v0000025badbec8d0_0, 0, 3;
    %pushi/vec4 0, 0, 1;
    %store/vec4 v0000025badbec970_0, 0, 1;
    %delay 10000, 0;
    %vpi_call 2 46 "$finish" {0 0 0};
    %end;
    .thread T_1;
# The file index is used to find the file name in the following table.
:file_names 4;
    "N/A";
    "<interactive>";
    "testbench/alu_control_tb.v";
    "src/alu_control.v";
